Data Table for Daily Death Trends - Oregon
Date generated: Thu Dec 02 2021 09:56:56 GMT-0700 (Mountain Standard Time)
State,Date,New Deaths,7-Day Moving Avg,7-Day % Positivity
Oregon,Feb 18 2020,0,0,N/A
Oregon,Feb 17 2020,0,0,N/A
Oregon,Feb 16 2020,0,0,N/A
Oregon,Feb 15 2020,0,0,N/A
Oregon,Feb 14 2020,0,0,N/A
Oregon,Feb 13 2020,0,0,N/A
Oregon,Feb 12 2020,0,0,N/A
Oregon,Feb 11 2020,0,0,N/A
Oregon,Feb 10 2020,0,0,N/A
Oregon,Feb  9 2020,0,0,N/A
Oregon,Feb  8 2020,0,0,N/A
Oregon,Feb  7 2020,0,0,N/A
Oregon,Feb  6 2020,0,0,N/A
Oregon,Feb  5 2020,0,0,N/A
Oregon,Feb  4 2020,0,0,N/A
Oregon,Feb  3 2020,0,0,N/A
Oregon,Feb  2 2020,0,0,N/A
Oregon,Feb  1 2020,0,0,N/A
Oregon,Jan 31 2020,0,0,N/A
Oregon,Jan 30 2020,0,0,N/A
Oregon,Jan 29 2020,0,0,N/A
Oregon,Jan 28 2020,0,0,N/A
Oregon,Jan 27 2020,0,0,N/A
Oregon,Jan 26 2020,0,0,N/A
Oregon,Jan 25 2020,0,0,N/A
Oregon,Jan 24 2020,0,0,N/A
Oregon,Jan 23 2020,0,0,N/A
